index;company_id;party_1;party_2;party_3;complexity;id;stars_type;star_1;star_2;star_3;quest_ru
1;army;player;andrew;igor;easy;1;score;25;50;75;quests_army_ru
2;army;denis;player;ira;easy;2;catch;3;5;7;quests_army_ru
3;army;ira;player;igor;easy;3;symbol;1;2;3;quests_army_ru
4;army;player;igor;denis;easy;4;score;250;500;1000;quests_army_ru
5;army;denis;player;lena;normal;5;score;250;1000;1500;quests_army_ru
6;army;max;player;ira;normal;6;symbol;2;4;6;quests_army_ru
7;army;player;lena;antonina;normal;7;catch;5;15;20;quests_army_ru
8;army;alyona;player;max;normal;8;score;250;1000;1500;quests_army_ru
9;army;lyosha;antonina;player;hard;9;catch;10;20;30;quests_army_ru
10;army;max;player;proskovia;hard;10;symbol;2;3;4;quests_army_ru
11;army;lena;lyosha;player;hard;11;score;500;1500;2000;quests_army_ru
12;army;lyosha;proskovia;player;hard;12;catch;25;30;60;quests_army_ru
13;history;player;andrew;igor;easy;1;symbol;1;2;3;quests_history_ru
14;history;denis;player;ira;easy;2;catch;3;5;7;quests_history_ru
15;history;ira;player;igor;easy;3;score;250;500;1000;quests_history_ru
16;history;player;igor;denis;easy;4;symbol;2;3;4;quests_history_ru
17;history;denis;player;lena;normal;5;score;250;1000;1500;quests_history_ru
18;history;max;player;ira;normal;6;score;250;1000;1500;quests_history_ru
19;history;player;lena;antonina;normal;7;catch;5;10;20;quests_history_ru
20;history;alyona;player;max;normal;8;symbol;2;3;4;quests_history_ru
21;history;lyosha;antonina;player;hard;9;score;500;1500;2000;quests_history_ru
22;history;max;player;proskovia;hard;10;score;500;1500;2000;quests_history_ru
23;history;lena;lyosha;player;hard;11;symbol;2;4;5;quests_history_ru
24;history;lyosha;proskovia;player;hard;12;catch;15;35;60;quests_history_ru
25;geography;player;andrew;igor;easy;1;catch;3;7;10;quests_geography_ru
26;geography;player;denis;ira;easy;2;score;250;500;1000;quests_geography_ru
27;geography;ira;player;igor;easy;3;catch;5;15;20;quests_geography_ru
28;geography;player;igor;denis;easy;4;symbol;1;2;3;quests_geography_ru
29;geography;denis;player;lena;normal;5;catch;10;20;30;quests_geography_ru
30;geography;max;player;ira;normal;6;score;250;1000;1500;quests_geography_ru
31;geography;lena;player;antonina;normal;7;score;250;1000;1500;quests_geography_ru
32;geography;player;alyona;max;normal;8;symbol;2;3;4;quests_geography_ru
33;geography;lyosha;antonina;player;hard;9;catch;15;30;50;quests_geography_ru
34;geography;proskovia;max;player;hard;10;score;500;1500;2000;quests_geography_ru
35;geography;lyosha;player;lena;hard;11;symbol;2;4;6;quests_geography_ru
36;geography;lyosha;proskovia;player;hard;12;score;500;1500;2500;quests_geography_ru
37;astronomy;player;andrew;igor;easy;1;symbol;1;2;3;quests_astronomy_ru
38;astronomy;denis;player;ira;easy;2;score;250;500;1000;quests_astronomy_ru
39;astronomy;ira;player;igor;easy;3;catch;3;7;10;quests_astronomy_ru
40;astronomy;player;igor;denis;easy;4;score;250;500;1000;quests_astronomy_ru
41;astronomy;denis;player;lena;normal;5;score;250;1000;1500;quests_astronomy_ru
42;astronomy;player;max;ira;normal;6;catch;10;15;20;quests_astronomy_ru
43;astronomy;lena;player;antonina;normal;7;score;250;1000;1500;quests_astronomy_ru
44;astronomy;alyona;player;max;normal;8;symbol;2;3;4;quests_astronomy_ru
45;astronomy;lyosha;antonina;player;hard;9;catch;15;25;40;quests_astronomy_ru
46;astronomy;max;player;proskovia;hard;10;score;500;1500;2000;quests_astronomy_ru
47;astronomy;lyosha;player;lena;hard;11;symbol;2;4;5;quests_astronomy_ru
48;astronomy;lyosha;proskovia;player;hard;12;score;500;1500;2500;quests_astronomy_ru
49;sport;player;andrew;igor;easy;1;symbol;1;2;3;quests_sport_ru
50;sport;denis;player;ira;easy;2;catch;3;7;10;quests_sport_ru
51;sport;player;ira;igor;easy;3;score;250;500;1000;quests_sport_ru
