id;comments;ru;en;;;
_test;Комментарий для теста;Тест, с запятой;;;;
_exit;;Выход;;;;
_exit_from_game;;Выйти из игры?;;;;
_confirm;;Согласен;;;;
_start_play;;Начать играть;;;;
_play;;Играть;;;;
_my_prizes;;Мои призы;;;;
_best_players;;Лучшие игроки;;;;
_settings;;Настройки;;;;
_id_to_game;;ID в игре;;;;
_name_to_game;;Имя в игре;;;;
_save;;Сохранить;;;;
_color_player_to_game;;Цвет игрока в игре;;;;
_color;;Цвет;;;;
_volume_music;;Громкость музыки;;;;
_volume_effects;;Громкость эффектов;;;;
_error_default;;Произошла ошибка.;;;;
_set_name_load;;Идёт сохранение имени...;;;;
_set_name_msg;;Не более 30 символов. Мат и оскорбления запрещены.;;;;
_set_name_success;;Имя успешно изменено.;;;;
_set_name_error_censoored;;Мат и оскорбления запрещены!;;;;
_no_edit_name_platform;;На этой платформе нельзя изменить имя.;;;;
_top_best_gamers;;РЕЙТИНГ ЛУЧШИХ ИГРОКОВ;;;;
_my_place_top;;МОЁ МЕСТО В РЕЙТИНГЕ;;;;
_top_gamers_yandex_game;;РЕЙТИНГ ИГРОКОВ ИЗ ЯНДЕКС ИГР;;;;
_your_place_top;;ТВОЁ МЕСТО В РЕЙТИНГЕ;;;;
_my_place;;Моё место;;;;
_top_yandex_game;;Топ Яндекс.Игр;;;;
_loading_gamers;;Идёт загрузка игроков…;;;;
_loading_data;;Идёт загрузка данных…;;;;
_you;;Ты;;;;
_sell;;Продать;;;;
_sell_prizes;;Продать призы;;;;
_buy;;Купить;;;;
_achieves;;Достижения;;;;
_improvements;;Улучшения;;;;
_characteristics;;Характеристики;;;;
_at_you;;У тебя;;;;
_improve_to;;Улучшить до;;;;
_shop;;Магазин;;;;
_to_shop;;В магазине;;;;
_to_buy;;К покупкам;;;;
_product_over;;Товар закончился. Улучши Магазин или закажи Доставку.;;;;
_reward__video_over_come_to_back;;Не хватает золота и на сегодня реклама закончилась.;;;;
_no_gold;;Не хватает золота;;;;
_no_gold_sell_prizes;;Не хватает золота, продай призы.;;;;
_required_level_charisma;;Улучши Магазин до уровня;;;;
_view;;Смотреть;;;;
_buy_reward;;За рекламу;;;;
_press;;Нажать;;;;
_new_achieve;;Новое достижение;;;;
_new_products_shop_title;;Новые товары в <color=lime>Магазине</color>;;;;
_new_products_shop_description;;В магазин завезли: ;;;;
_to_shop_btn;;В магазин;;;;
_level;;Уровень;;;;
_xp;;Опыт;;;;
_points_improvement;;Очков улучшений;;;;
_сompleted_missions;;Пройдено миссий;;;;
_сompleted_company;;Пройдено компаний;;;;
_win;;Побед;;;;
_fail;;Поражений;;;;
_statistic;;Статистика;;;;
